new2kid,farm_ha,wood_ha,sng_ha,urban_ha,water_ha,offset_area_ha
"43562",197.3125,4.4375,60.9375,32.6875,104.625,0
"44211",280.5625,17.4375,71.5625,16.6875,13.75,0
"44212",299.25,39.625,50.8125,10.3125,0,0
"44213",251.375,5.75,85.375,37.125,20.375,0
"44214",247,26.8125,107.5625,16.3125,2.3125,0
"44215",239.625,22.4375,79.375,58.5625,0,0
"44216",235.0625,2.375,83.1875,50.5,28.875,0
"44861",253,49.75,44.625,15,37.625,0
"44862",293.1875,48.125,55.5,3.1875,0,0
"44863",324.5,21.5625,46.9375,7,0,0
"44864",244.125,16.375,120.625,18.875,0,0
"44865",249.875,8.9375,127,12.5,1.6875,0
"44866",147.875,1.8125,245.3125,5,0,0
"44867",248.125,30.8125,86.4375,18.75,15.875,0
"45511",169.1875,49,24.9375,3.4375,153.4375,0
"45512",292.5625,47.8125,30.3125,29.3125,0,0
"45513",336.875,23.4375,33.75,5.9375,0,0
"45514",326.5625,12,52.375,9.0625,0,0
"45515",264.6875,37.375,90.4375,7.5,0,0
"45516",272.0625,5.875,122.0625,0,0,0
"45517",238.5625,22.5,117.0625,21.875,0,0
"46161",150.0625,18.8125,13,1.125,217,0
"46162",315.75,42.6875,30.6875,10.875,0,0
"46163",323.6875,56.4375,17.8125,2.0625,0,0
"46164",308,35.9375,23.0625,7.4375,25.5625,0
"46165",252.1875,78.6875,52.375,16.75,0,0
"46166",254.8125,13.1875,126.875,5.125,0,0
"46167",269.1875,3.25,126.75,0.8125,0,0
"46168",184.625,27.625,146.1875,9.375,32.1875,0
"46812",287.375,77.1875,26.875,0.8125,7.75,0
"46813",290.8125,61.375,38.4375,9.375,0,0
"46814",260.9375,78.4375,26.5,34.125,0,0
"46815",106.25,64.6875,38.9375,189.0625,1.0625,0
"46816",304.6875,41.5625,39.6875,14.0625,0,0
"46817",201.875,33.25,156.3125,8.5625,0,0
"46818",217.5,16.625,152.875,13,0,0
"46819",141.5,37.1875,49.0625,0.75,171.5,0
"47463",136.75,16.8125,23.5,40.5625,182.375,0
"47465",0,7.7295,22.208,332.1875,37.875,0
"47466",262,53.25,55,29.75,0,0
"47467",252.875,18.0625,119,10.0625,0,0
"47468",245.5625,28.375,124.875,1.1875,0,0
"47469",218.25,38.1875,128,2.1875,13.375,0
"48115",0,3.0007,1.9368,155.5,239.5625,0
"48116",308.0625,4.875,34.3125,52.75,0,0
"48117",257.6875,14.375,110.9375,17,0,0
"48118",178.125,15.9375,195.0625,10.875,0,0
"48119",284.5,25,85.4375,5.0625,0,0
"48120",123.25,32.8125,29.3125,4.0625,210.5625,0
"48765",41.7708,44.9375,21.4375,72.4167,219.4375,0
"48766",236.0625,39.4375,27.9375,96.5625,0,0
"48767",340.25,28.4375,18.8125,12.5,0,0
"48768",263.875,6.8125,103.5,25.8125,0,0
"48769",216.5625,45,77.5625,60.875,0,0
"48770",64.9375,14.25,29.1875,104.1875,187.4375,0
"49415",75.5,7.5625,21,246.9375,49,0
"49416",277.8125,79.8125,21.1875,20.1875,1,0
"49417",323.9375,11.3125,6.75,58,0,0
"49418",257.625,76,34.4375,31.9375,0,0
"50064",156.875,36.75,8.25,116.0625,82.0625,0
"50065",225.0625,14.125,40.0625,120.75,0,0
"50066",265.4375,47.625,59.5,27.4375,0,0
"50067",254.4375,48,37,60.5625,0,0
"50068",80.25,10.25,25.375,172.4375,111.6875,0
"50714",309.9375,7.8125,29.1875,21.875,31.1875,0
"50715",258.625,49.5625,49.125,42.6875,0,0
"50716",212.875,50.375,132.875,3.875,0,0
"50717",263.3125,34.5,42.5625,59.625,0,0
"50718",240.875,3,4.4375,144.5625,7.125,0
"50719",79,18.1875,95.875,155.875,51.0625,0
"51364",304,33.5625,26,34.1875,2.25,0
"51365",312.4375,4.625,68.125,14.8125,0,0
"51366",279.5,23.6875,83.9375,12.875,0,0
"51367",302.75,16.0625,34.9375,46.25,0,0
"51368",318.8125,23.8125,12.125,45.25,0,0
"51369",263.1875,29.25,35.875,71.6875,0,0
"51370",237,3.1875,107.1875,39.6875,12.9375,0
"51371",164.5625,2.5625,33.875,18.5,180.5,0
"52013",254.25,0.8125,14.9375,10.9375,119.0625,0
"52014",304.3125,12.625,42.4375,40.625,0,0
