total,ghg_farm,forestry,ghg_forestry,ghg_soil_forestry,rec,flooding,totn,totp,water_non_use,new2kid,hectares_chg
0,0,0,0,0,0,0,0,0,0,20549,0
0,0,0,0,0,0,0,0,0,0,21199,0
0,0,0,0,0,0,0,0,0,0,21200,0
0,0,0,0,0,0,0,0,0,0,21849,0
0,0,0,0,0,0,0,0,0,0,21850,0
0,0,0,0,0,0,0,0,0,0,21851,0
0,0,0,0,0,0,0,0,0,0,21852,0
0,0,0,0,0,0,0,0,0,0,22499,0
0,0,0,0,0,0,0,0,0,0,22500,0
0,0,0,0,0,0,0,0,0,0,22501,0
0,0,0,0,0,0,0,0,0,0,22502,0
0,0,0,0,0,0,0,0,0,0,23150,0
0,0,0,0,0,0,0,0,0,0,23151,0
0,0,0,0,0,0,0,0,0,0,23184,0
0,0,0,0,0,0,0,0,0,0,23185,0
0,0,0,0,0,0,0,0,0,0,23809,0
0,0,0,0,0,0,0,0,0,0,23810,0
0,0,0,0,0,0,0,0,0,0,23811,0
0,0,0,0,0,0,0,0,0,0,23812,0
0,0,0,0,0,0,0,0,0,0,23813,0
0,0,0,0,0,0,0,0,0,0,23814,0
0,0,0,0,0,0,0,0,0,0,23815,0
0,0,0,0,0,0,0,0,0,0,23833,0
0,0,0,0,0,0,0,0,0,0,23834,0
0,0,0,0,0,0,0,0,0,0,23835,0
0,0,0,0,0,0,0,0,0,0,23836,0
0,0,0,0,0,0,0,0,0,0,23837,0
0,0,0,0,0,0,0,0,0,0,24457,0
0,0,0,0,0,0,0,0,0,0,24458,0
0,0,0,0,0,0,0,0,0,0,24459,0
0,0,0,0,0,0,0,0,0,0,24460,0
0,0,0,0,0,0,0,0,0,0,24461,0
0,0,0,0,0,0,0,0,0,0,24462,0
0,0,0,0,0,0,0,0,0,0,24463,0
0,0,0,0,0,0,0,0,0,0,24464,0
0,0,0,0,0,0,0,0,0,0,24465,0
0,0,0,0,0,0,0,0,0,0,24466,0
0,0,0,0,0,0,0,0,0,0,24467,0
0,0,0,0,0,0,0,0,0,0,24468,0
0,0,0,0,0,0,0,0,0,0,24471,0
0,0,0,0,0,0,0,0,0,0,24472,0
0,0,0,0,0,0,0,0,0,0,24484,0
0,0,0,0,0,0,0,0,0,0,24485,0
0,0,0,0,0,0,0,0,0,0,24486,0
0,0,0,0,0,0,0,0,0,0,24487,0
0,0,0,0,0,0,0,0,0,0,25107,0
0,0,0,0,0,0,0,0,0,0,25108,0
0,0,0,0,0,0,0,0,0,0,25110,0
0,0,0,0,0,0,0,0,0,0,25111,0
0,0,0,0,0,0,0,0,0,0,25112,0
0,0,0,0,0,0,0,0,0,0,25113,0
0,0,0,0,0,0,0,0,0,0,25114,0
0,0,0,0,0,0,0,0,0,0,25115,0
0,0,0,0,0,0,0,0,0,0,25116,0
0,0,0,0,0,0,0,0,0,0,25117,0
0,0,0,0,0,0,0,0,0,0,25118,0
0,0,0,0,0,0,0,0,0,0,25119,0
0,0,0,0,0,0,0,0,0,0,25120,0
0,0,0,0,0,0,0,0,0,0,25121,0
0,0,0,0,0,0,0,0,0,0,25122,0
0,0,0,0,0,0,0,0,0,0,25123,0
0,0,0,0,0,0,0,0,0,0,25125,0
0,0,0,0,0,0,0,0,0,0,25126,0
0,0,0,0,0,0,0,0,0,0,25127,0
0,0,0,0,0,0,0,0,0,0,25133,0
0,0,0,0,0,0,0,0,0,0,25134,0
0,0,0,0,0,0,0,0,0,0,25135,0
0,0,0,0,0,0,0,0,0,0,25136,0
0,0,0,0,0,0,0,0,0,0,25757,0
0,0,0,0,0,0,0,0,0,0,25758,0
0,0,0,0,0,0,0,0,0,0,25760,0
0,0,0,0,0,0,0,0,0,0,25761,0
0,0,0,0,0,0,0,0,0,0,25762,0
0,0,0,0,0,0,0,0,0,0,25763,0
0,0,0,0,0,0,0,0,0,0,25764,0
0,0,0,0,0,0,0,0,0,0,25765,0
0,0,0,0,0,0,0,0,0,0,25766,0
0,0,0,0,0,0,0,0,0,0,25767,0
0,0,0,0,0,0,0,0,0,0,25768,0
0,0,0,0,0,0,0,0,0,0,25769,0
0,0,0,0,0,0,0,0,0,0,25770,0
0,0,0,0,0,0,0,0,0,0,25771,0
0,0,0,0,0,0,0,0,0,0,25772,0
0,0,0,0,0,0,0,0,0,0,25773,0
0,0,0,0,0,0,0,0,0,0,25775,0
0,0,0,0,0,0,0,0,0,0,25776,0
0,0,0,0,0,0,0,0,0,0,25777,0
0,0,0,0,0,0,0,0,0,0,25778,0
0,0,0,0,0,0,0,0,0,0,25782,0
0,0,0,0,0,0,0,0,0,0,25783,0
0,0,0,0,0,0,0,0,0,0,25784,0
0,0,0,0,0,0,0,0,0,0,25785,0
0,0,0,0,0,0,0,0,0,0,25786,0
0,0,0,0,0,0,0,0,0,0,26407,0
0,0,0,0,0,0,0,0,0,0,26408,0
0,0,0,0,0,0,0,0,0,0,26409,0
0,0,0,0,0,0,0,0,0,0,26410,0
0,0,0,0,0,0,0,0,0,0,26411,0
0,0,0,0,0,0,0,0,0,0,26412,0
0,0,0,0,0,0,0,0,0,0,26414,0
0,0,0,0,0,0,0,0,0,0,26415,0
0,0,0,0,0,0,0,0,0,0,26416,0
0,0,0,0,0,0,0,0,0,0,26417,0
0,0,0,0,0,0,0,0,0,0,26418,0
0,0,0,0,0,0,0,0,0,0,26419,0
0,0,0,0,0,0,0,0,0,0,26420,0
0,0,0,0,0,0,0,0,0,0,26421,0
0,0,0,0,0,0,0,0,0,0,26422,0
0,0,0,0,0,0,0,0,0,0,26424,0
0,0,0,0,0,0,0,0,0,0,26425,0
